Empresa,Año,Mes,T2M,WS10M,CLOUD_AMT,RH2M,T2M_MAX,T2M_MIN,CLOUD_OD,GWETROOT,TS,PRECTOTCORR,ALLSKY_SFC_SW_DWN,PS,T2MWET,ALLSKY_SFC_SW_DIFF,ALLSKY_SFC_LW_DWN
COOPESANTOS,2024,6,22.07,1.04,90.38499999999999,92.0,26.9,18.77,7.485,0.96,22.56,24.29,4.5056,90.09,21.31,2.4373500000000003,9.8562
COOPESANTOS,2024,7,22.05,0.87,90.265,90.6,26.61,18.12,7.32,1.0,22.36,17.56,4.4056999999999995,90.09,21.14,2.4907500000000002,9.8478
COOPESANTOS,2024,8,21.99,0.8,85.58500000000001,88.49,27.17,18.97,6.295,0.98,22.3,8.39,4.578749999999999,90.16,20.86,2.48135,9.779399999999999
COOPESANTOS,2024,9,22.05,0.92,88.43,90.12,27.01,18.93,8.1,0.98,22.5,12.13,4.19065,90.02,21.08,2.3449,9.8296
COOPESANTOS,2024,10,21.64,0.99,84.39500000000001,91.42,26.48,18.5,6.045,0.99,22.06,13.6,4.45465,90.07,20.82,2.2186500000000002,9.785900000000002
COOPESANTOS,2024,11,20.94,1.02,87.845,93.19,25.33,17.98,9.075,1.0,21.46,21.93,3.41685,90.03,20.29,1.8553000000000002,9.7776
COOPESANTOS,2024,12,21.07,1.0,70.145,87.58,25.79,17.09,6.715,0.97,21.2,7.86,3.9425,90.07,19.89,1.686,9.6282
COOPESANTOS,2025,1,20.97,0.99,59.595,84.88,25.23,16.9,5.015,0.92,21.12,3.64,4.76565,90.13,19.55,1.8015500000000002,9.477
COOPESANTOS,2025,2,21.27,1.12,63.540000000000006,81.77,26.57,17.43,5.04,0.82,21.49,2.15,5.182650000000001,90.08,19.51,2.0484999999999998,9.5251
COOPESANTOS,2025,3,22.1,1.06,61.125,79.12,28.61,16.83,4.71,0.72,22.42,3.42,5.6614,90.12,19.97,2.1146000000000003,9.56015
COOPESANTOS,2025,4,22.21,1.0,77.625,81.47,28.22,18.26,5.9399999999999995,0.74,22.56,9.02,5.1996,90.08,20.37,2.403,9.77795
COOPESANTOS,2025,5,22.23,0.77,82.96000000000001,90.11,27.17,18.17,7.720000000000001,0.89,22.7,16.9,4.88315,90.07,21.27,2.35125,9.8582
COOPESANTOS,2025,6,21.75,0.83,91.535,90.67,26.42,18.9,8.095,0.99,22.23,15.13,4.40445,90.12,20.85,2.50955,9.783349999999999
COOPESANTOS,2025,7,21.87,0.86,81.945,87.29,26.66,18.6,7.515,0.97,22.13,9.24,4.5612,90.14,20.64,2.38305,9.7494
COOPESANTOS,2025,8,21.75,0.8,83.23500000000001,87.17,26.52,16.81,6.87,0.95,22.09,5.7,4.5732,90.15,20.48,2.36195,9.74435
COOPESANTOS,2025,9,21.68,0.86,88.22999999999999,89.67,27.25,18.53,7.0649999999999995,0.97,22.08,11.51,4.4063,90.12,20.67,2.33385,9.744250000000001
COOPESANTOS,2025,10,21.17,1.07,88.25,91.92,25.31,18.25,7.265,0.99,21.6,12.13,4.16235,90.04,20.39,2.2879,9.7117
COOPESANTOS,2025,11,21.16,0.76,77.36,89.42,25.86,16.8,6.6,0.98,21.4,8.24,4.01145,90.06,20.15,1.894,9.66765
COOPESANTOS,2025,12,20.78,0.93,-999.0,85.44,25.14,17.67,-999.0,0.95,20.92,4.76,-999.0,90.06,19.4,-999.0,-999.0
COOPELESCA,2020,1,24.323333333333334,2.0566666666666666,61.356666666666676,85.11666666666667,29.526666666666667,20.283333333333335,5.126666666666667,0.7000000000000001,24.679999999999996,2.2733333333333334,4.286066666666667,97.96,22.903333333333336,1.8341666666666665,9.635133333333334
COOPELESCA,2020,2,25.176666666666666,2.233333333333333,51.080000000000005,79.17333333333333,32.56666666666667,20.496666666666666,5.21,0.5966666666666667,25.53,1.4100000000000001,5.005933333333334,97.95333333333333,23.02,1.9219333333333335,9.655199999999999
COOPELESCA,2020,3,25.863333333333333,2.3333333333333335,45.25,72.32666666666667,32.903333333333336,20.94666666666667,5.233333333333333,0.5066666666666667,26.233333333333334,0.4166666666666667,5.721033333333334,98.00999999999999,22.853333333333335,1.9425999999999999,9.620466666666667
COOPELESCA,2020,4,26.313333333333333,1.8566666666666667,56.81333333333333,74.08999999999999,33.71333333333333,20.356666666666666,4.493333333333333,0.5066666666666667,26.69333333333333,4.1033333333333335,5.621266666666666,97.91666666666667,23.456666666666667,2.311,9.8703
COOPELESCA,2020,5,26.433333333333334,1.37,86.24000000000001,81.85333333333334,33.12,22.003333333333334,6.329999999999999,0.5666666666666668,26.76,7.413333333333334,4.512966666666666,97.82333333333334,24.566666666666666,2.4852666666666665,9.910066666666667
COOPELESCA,2020,6,25.153333333333336,1.3366666666666667,90.14666666666666,90.92666666666666,29.44333333333333,21.37,7.033333333333334,0.7766666666666667,25.5,12.346666666666666,4.230066666666667,97.83999999999999,24.320000000000004,2.5056,9.7826
COOPELESCA,2020,7,24.826666666666668,1.3666666666666665,82.34666666666668,90.31,29.096666666666664,19.886666666666667,6.93,0.8166666666666668,25.116666666666664,6.436666666666667,4.3437,97.84333333333332,23.939999999999998,2.4799,9.655066666666666
COOPELESCA,2020,8,25.0,1.2566666666666666,80.19666666666667,90.99000000000001,29.849999999999998,21.546666666666667,7.77,0.8066666666666666,25.316666666666666,7.6000000000000005,4.4996,97.81,24.173333333333332,2.3514666666666666,9.7096
COOPELESCA,2020,9,24.933333333333334,1.0033333333333332,79.41333333333333,89.55333333333334,29.26,20.36,4.853333333333333,0.8833333333333333,25.27,11.463333333333333,5.017666666666667,97.79,23.963333333333335,2.451166666666667,9.690199999999999
COOPELESCA,2020,10,24.75333333333333,1.0433333333333332,85.91000000000001,91.57333333333334,28.736666666666668,21.213333333333335,6.1433333333333335,0.96,25.106666666666666,17.546666666666667,4.286966666666667,97.70666666666666,23.986666666666665,2.1485333333333334,9.689433333333334
COOPELESCA,2020,11,24.42,1.2833333333333334,80.14,91.80333333333333,28.916666666666668,21.403333333333332,6.003333333333333,0.9766666666666666,24.72666666666667,27.456666666666667,3.9263333333333335,97.71999999999998,23.679999999999996,1.9382,9.6472
COOPELESCA,2020,12,23.776666666666667,1.71,60.25333333333333,90.18,27.71666666666667,19.956666666666667,5.663333333333333,0.9066666666666666,24.136666666666667,5.836666666666666,4.006566666666666,97.90333333333335,22.883333333333336,1.5546,9.484233333333334
COOPELESCA,2021,1,23.793333333333333,1.9366666666666665,61.63333333333333,87.53666666666668,27.88,19.923333333333336,4.846666666666667,0.7799999999999999,24.153333333333332,1.7133333333333332,4.345133333333334,97.87,22.636666666666667,1.8630666666666666,9.422233333333333
COOPELESCA,2021,2,24.506666666666664,1.9766666666666666,49.25,80.58666666666666,29.766666666666666,19.61,4.5600000000000005,0.6333333333333333,24.86,0.7733333333333334,5.247733333333334,97.88,22.55333333333333,1.9788,9.4687
COOPELESCA,2021,3,25.236666666666668,2.2133333333333334,53.55666666666667,74.81333333333333,32.14,19.036666666666665,4.37,0.5366666666666666,25.596666666666664,2.6566666666666667,5.799133333333334,97.92333333333333,22.53,2.0758,9.494966666666668
COOPELESCA,2021,4,25.583333333333332,1.75,76.01333333333334,81.24,32.18333333333333,21.336666666666662,6.913333333333334,0.5966666666666667,25.96666666666667,7.476666666666667,4.8509,97.79,23.633333333333336,2.2893666666666665,9.884133333333333
COOPELESCA,2021,5,25.456666666666667,1.71,76.61,85.55333333333333,31.453333333333333,21.566666666666666,7.726666666666667,0.6766666666666666,25.853333333333335,8.333333333333334,4.323799999999999,97.87333333333333,24.03333333333333,2.1572333333333336,9.914299999999999
COOPELESCA,2021,6,25.22,1.2233333333333334,80.57000000000001,89.23,31.176666666666666,21.38,5.95,0.7399999999999999,25.55666666666667,12.086666666666668,4.646733333333334,97.87666666666667,24.19333333333333,2.414433333333333,9.805666666666667
COOPELESCA,2021,7,25.176666666666666,1.4633333333333336,79.61666666666667,90.32333333333334,29.290000000000003,21.30333333333333,9.883333333333333,0.7999999999999999,25.486666666666665,8.25,4.0199,97.89,24.28333333333333,2.1035,9.7776
COOPELESCA,2021,8,24.84,1.1066666666666667,88.99666666666667,90.38,29.26,21.11,7.516666666666667,0.8433333333333334,25.143333333333334,14.693333333333333,4.3033,97.87333333333333,23.94666666666667,2.4187333333333334,9.778233333333333
COOPELESCA,2021,9,24.883333333333336,0.9899999999999999,83.65666666666667,90.72333333333331,29.69333333333333,21.439999999999998,5.723333333333334,0.93,25.133333333333336,11.04,4.665533333333333,97.85666666666667,24.026666666666667,2.3813,9.7433
COOPELESCA,2021,10,25.150000000000002,1.02,74.82666666666667,90.17,29.503333333333334,21.51,5.166666666666667,0.9333333333333332,25.433333333333337,6.806666666666666,4.541899999999999,97.79333333333334,24.243333333333336,2.1002,9.712366666666668
COOPELESCA,2021,11,24.433333333333334,1.4466666666666665,72.23,89.39333333333333,28.723333333333333,20.560000000000002,6.239999999999999,0.85,24.77333333333333,2.1133333333333333,3.8759,97.87333333333333,23.456666666666667,1.6709666666666667,9.625933333333334
COOPELESCA,2021,12,24.333333333333332,1.7733333333333334,58.64333333333334,88.56333333333333,28.373333333333335,20.583333333333332,5.41,0.7466666666666667,24.63,2.1833333333333336,4.203733333333333,97.87,23.27333333333333,1.6599666666666666,9.523466666666666
COOPELESCA,2022,1,23.986666666666668,1.99,49.76333333333333,80.74666666666667,29.55666666666666,19.62,4.673333333333333,0.6133333333333333,24.276666666666667,0.8266666666666667,4.663266666666667,97.96999999999998,22.05,1.7211333333333334,9.337133333333334
COOPELESCA,2022,2,24.843333333333334,2.2033333333333336,47.916666666666664,74.01666666666667,30.81,18.98,4.276666666666666,0.5233333333333333,25.133333333333336,0.8166666666666665,5.3127,97.95666666666666,22.066666666666666,1.9088666666666667,9.369200000000001
COOPELESCA,2022,3,25.376666666666665,2.04,53.656666666666666,76.78333333333333,32.31,20.673333333333332,4.996666666666666,0.5466666666666667,25.77,5.413333333333334,5.4152,97.90333333333335,22.903333333333332,2.0643,9.674033333333332
COOPELESCA,2022,4,25.906666666666666,1.6633333333333333,74.40666666666668,78.60666666666667,33.25,20.836666666666666,5.783333333333334,0.5633333333333334,26.326666666666668,5.53,4.930233333333333,97.77,23.61,2.2146000000000003,9.987533333333333
COOPELESCA,2022,5,25.493333333333336,1.0566666666666666,86.08,88.00999999999999,31.52666666666667,21.526666666666667,6.71,0.6699999999999999,25.883333333333336,9.25,4.513,97.79333333333334,24.326666666666668,2.306433333333333,10.064633333333333
COOPELESCA,2022,6,24.463333333333335,1.0966666666666667,91.13333333333333,91.56666666666666,29.666666666666668,20.653333333333332,8.613333333333333,0.8066666666666666,24.81,14.9,4.220833333333333,97.81666666666666,23.686666666666667,2.3489666666666666,9.918333333333333
COOPELESCA,2022,7,24.953333333333333,1.4133333333333333,84.71,91.38,28.97,21.936666666666667,9.67,0.8433333333333334,25.213333333333335,6.609999999999999,3.8186666666666667,97.84333333333332,24.156666666666666,2.1041000000000003,9.984333333333334
COOPELESCA,2022,8,24.8,1.1933333333333334,82.28333333333335,89.24,29.439999999999998,20.2,8.93,0.8099999999999999,25.083333333333332,5.286666666666666,4.241866666666667,97.83666666666666,23.793333333333333,2.1375333333333333,9.9124
COOPELESCA,2022,9,24.873333333333335,0.9966666666666667,86.89,90.12666666666667,29.316666666666666,21.626666666666665,6.6066666666666665,0.8266666666666667,25.143333333333334,9.603333333333333,4.6724000000000006,97.79,23.959999999999997,2.3236,9.909999999999998
COOPELESCA,2022,10,24.76,1.1066666666666667,75.33,90.79666666666667,29.070000000000004,21.53,6.1933333333333325,0.8766666666666666,25.046666666666667,7.533333333333334,4.281766666666667,97.80333333333333,23.91333333333333,1.9421333333333333,9.878033333333333
COOPELESCA,2022,11,24.436666666666667,1.1466666666666667,81.10666666666667,92.35666666666667,28.97,21.30666666666667,7.816666666666666,0.9033333333333333,24.733333333333334,14.326666666666668,3.4044000000000003,97.79,23.75333333333333,1.7455666666666667,9.926966666666667
COOPELESCA,2022,12,23.83666666666667,1.8333333333333333,52.73666666666667,88.83999999999999,27.959999999999997,20.12666666666667,5.293333333333333,0.8566666666666668,24.16333333333333,1.7866666666666668,4.1377999999999995,97.89666666666666,22.813333333333333,1.5294333333333334,9.5981
COOPELESCA,2023,1,23.78,1.9933333333333334,57.03333333333333,86.3,28.166666666666668,19.863333333333333,5.506666666666667,0.71,24.143333333333334,1.4333333333333336,4.171766666666667,97.99000000000001,22.49333333333333,1.6368333333333334,9.634366666666667
COOPELESCA,2023,2,24.46666666666667,2.5033333333333334,48.48,78.71666666666665,30.426666666666666,19.236666666666668,5.93,0.5866666666666668,24.80333333333333,1.6166666666666665,4.858899999999999,97.95666666666666,22.30333333333333,1.7187333333333334,9.625133333333332
COOPELESCA,2023,3,24.959999999999997,1.86,59.419999999999995,78.47,31.773333333333337,20.73,6.666666666666667,0.5499999999999999,25.333333333333332,3.5566666666666666,4.866866666666667,97.92333333333333,22.713333333333335,1.8930666666666667,9.7713
COOPELESCA,2023,4,26.41333333333333,1.8099999999999998,54.71,71.63666666666667,34.663333333333334,20.666666666666668,4.866666666666666,0.5166666666666666,26.74666666666667,1.8733333333333333,5.561466666666667,97.80333333333333,23.22666666666667,2.1483000000000003,9.801633333333333
COOPELESCA,2023,5,27.25333333333333,1.5599999999999998,68.40333333333334,76.10000000000001,34.443333333333335,22.323333333333334,4.956666666666667,0.5299999999999999,27.55666666666667,6.743333333333333,5.1809,97.75,24.650000000000002,2.394633333333333,10.094700000000001
COOPELESCA,2023,6,26.123333333333335,1.14,84.42333333333333,88.14999999999999,31.59,22.286666666666665,7.390000000000001,0.68,26.400000000000002,8.03,4.663666666666667,97.74333333333334,24.986666666666668,2.3601666666666667,10.111933333333333
COOPELESCA,2023,7,25.846666666666664,1.3800000000000001,86.12,89.8,30.116666666666664,22.176666666666666,9.156666666666666,0.7200000000000001,26.066666666666666,5.8566666666666665,3.9343,97.82333333333332,24.89,2.1919,10.106733333333333
COOPELESCA,2023,8,26.043333333333333,1.22,81.26333333333334,87.56333333333333,31.399999999999995,22.106666666666666,8.513333333333334,0.7133333333333333,26.290000000000003,5.6000000000000005,4.303366666666666,97.77,24.846666666666664,2.220333333333333,10.096566666666666
COOPELESCA,2023,9,26.23,1.2066666666666668,79.98666666666666,86.54666666666667,31.459999999999997,21.05333333333333,6.22,0.6966666666666667,26.47,5.053333333333334,4.5609,97.74,24.916666666666668,2.1768,10.068633333333333
COOPELESCA,2023,10,25.679999999999996,0.9433333333333334,86.77999999999999,90.88666666666666,29.983333333333334,22.290000000000003,5.789999999999999,0.7766666666666667,25.923333333333332,11.799999999999999,4.321466666666667,97.69666666666667,24.843333333333334,2.1627,10.068
COOPELESCA,2023,11,25.223333333333333,1.1866666666666665,80.40333333333332,92.41333333333334,29.66333333333333,21.30333333333333,6.7299999999999995,0.8566666666666668,25.46666666666667,7.653333333333333,3.631133333333333,97.68,24.540000000000003,1.8376000000000001,10.0564
COOPELESCA,2023,12,24.993333333333336,1.7333333333333334,60.076666666666675,88.89666666666666,29.183333333333334,20.263333333333335,5.623333333333334,0.7666666666666666,25.333333333333332,2.8766666666666665,4.0628,97.80666666666667,23.963333333333335,1.6259,9.863733333333334
COOPELESCA,2024,1,25.316666666666663,1.9766666666666666,50.25,83.23666666666666,30.606666666666666,21.043333333333333,6.28,0.6333333333333334,25.616666666666664,0.6,4.2123,97.89666666666666,23.666666666666668,1.5878666666666668,9.873333333333333
COOPELESCA,2024,2,25.186666666666667,2.0233333333333334,51.830000000000005,76.49,33.39333333333334,18.503333333333334,5.926666666666667,0.5466666666666667,25.52,2.203333333333333,5.013933333333333,97.92333333333333,22.703333333333333,1.8554000000000002,9.781266666666667
COOPELESCA,2024,3,27.383333333333336,1.8,44.07,70.34666666666666,36.32333333333333,20.723333333333333,5.636666666666667,0.5033333333333333,27.679999999999996,1.0033333333333332,5.5828999999999995,97.82333333333334,24.03,1.9989333333333335,9.9938
COOPELESCA,2024,4,27.456666666666667,1.88,60.550000000000004,72.42,35.57666666666667,21.77333333333333,5.366666666666666,0.49666666666666665,27.76,3.1633333333333336,5.2965333333333335,97.82666666666667,24.343333333333334,2.0878333333333337,10.068466666666666
COOPELESCA,2024,5,27.49,1.2433333333333334,69.85666666666667,79.92,35.413333333333334,22.19666666666667,5.776666666666666,0.58,27.826666666666668,29.150000000000002,4.890066666666667,97.7,25.313333333333333,2.3062666666666667,10.256733333333333
COOPELESCA,2024,6,25.84,0.9766666666666666,89.58333333333333,91.56333333333333,30.349999999999998,22.846666666666668,6.6066666666666665,0.9,26.116666666666664,22.820000000000004,4.5596000000000005,97.75999999999999,25.070000000000004,2.5412,10.115633333333333
COOPELESCA,2024,7,25.560000000000002,1.29,91.93666666666667,92.92666666666666,29.153333333333332,21.633333333333336,11.81,0.98,25.810000000000002,15.01,3.5016666666666665,97.80333333333333,24.926666666666666,2.1301,10.109266666666667
COOPELESCA,2024,8,25.743333333333336,1.1066666666666667,85.11,90.99333333333334,29.7,21.92,6.976666666666667,0.96,25.94666666666667,5.82,4.249266666666666,97.87333333333333,24.916666666666668,2.3621666666666665,10.053266666666667
COOPELESCA,2024,9,25.643333333333334,0.9933333333333333,87.51333333333334,90.89666666666666,29.80666666666667,22.063333333333333,7.396666666666666,0.9500000000000001,25.939999999999998,12.563333333333333,4.3045,97.69333333333333,24.810000000000002,2.3518000000000003,10.0632
COOPELESCA,2024,10,25.376666666666665,1.1866666666666668,82.17333333333333,91.60333333333334,29.543333333333333,22.060000000000002,6.736666666666667,0.9633333333333334,25.686666666666667,9.496666666666668,4.194500000000001,97.77666666666669,24.606666666666666,2.0138,10.038933333333333
COOPELESCA,2024,11,24.543333333333333,1.0666666666666667,82.88,93.0,28.626666666666665,20.5,7.260000000000001,0.9899999999999999,24.939999999999998,32.07,3.6474333333333333,97.73,23.919999999999998,1.7828666666666664,9.980933333333333
COOPELESCA,2024,12,24.546666666666667,1.6633333333333333,74.86666666666666,91.21,28.44666666666667,20.816666666666666,8.476666666666667,0.9133333333333334,24.900000000000002,5.046666666666667,3.3081,97.87333333333333,23.75,1.5331333333333335,9.891066666666667
COOPELESCA,2025,1,24.393333333333334,1.9000000000000001,69.92,88.87,28.34,20.253333333333334,6.633333333333333,0.8166666666666668,24.75333333333333,2.23,3.803933333333333,97.96,23.376666666666665,1.7416,9.821266666666666
COOPELESCA,2025,2,24.80333333333333,1.99,60.99,83.83,30.23,21.003333333333334,4.79,0.68,25.146666666666665,1.1300000000000001,4.757000000000001,97.90000000000002,23.236666666666668,1.9693666666666667,9.722233333333334
COOPELESCA,2025,3,26.01,1.9166666666666667,50.31666666666666,75.01333333333334,33.016666666666666,21.30666666666667,5.083333333333333,0.5466666666666667,26.376666666666665,1.1733333333333331,5.452233333333333,97.91000000000001,23.320000000000004,1.9039333333333335,9.735733333333334
COOPELESCA,2025,4,26.096666666666664,1.9566666666666668,69.86999999999999,78.02666666666666,33.02333333333333,21.326666666666668,5.91,0.5933333333333334,26.47,7.88,4.851066666666667,97.85666666666667,23.77333333333333,2.109166666666667,10.0057
