Empresa,Año,Mes,T2M,WS10M,CLOUD_AMT,RH2M,T2M_MAX,T2M_MIN,CLOUD_OD,GWETROOT,TS,PRECTOTCORR,ALLSKY_SFC_SW_DWN,PS,T2MWET,ALLSKY_SFC_SW_DIFF,ALLSKY_SFC_LW_DWN
COOPELESCA,2025,5,26.25333333333333,1.46,83.52333333333333,87.35333333333334,31.926666666666666,22.849999999999998,6.25,0.66,26.606666666666666,9.106666666666667,4.414166666666667,97.79333333333334,25.016666666666666,2.3915333333333333,10.1743
COOPELESCA,2025,6,25.26,1.2366666666666666,94.83333333333333,91.82666666666667,29.290000000000003,21.953333333333333,11.17,0.8133333333333334,25.55666666666667,13.673333333333332,3.620266666666667,97.84666666666668,24.52,2.205433333333333,10.113033333333334
COOPELESCA,2025,7,25.356666666666666,1.5966666666666667,82.11666666666667,90.50999999999999,29.333333333333332,22.753333333333334,11.49,0.8266666666666667,25.650000000000002,11.6,3.6590000000000003,97.90666666666668,24.483333333333334,2.0197333333333334,10.018500000000001
COOPELESCA,2025,8,25.343333333333334,1.2933333333333332,82.15333333333332,90.65333333333332,29.24,21.626666666666665,6.646666666666667,0.8366666666666666,25.623333333333335,4.683333333333334,4.3572999999999995,97.88333333333333,24.48,2.3878,9.990033333333335
COOPELESCA,2025,9,25.403333333333336,1.01,88.53666666666668,90.71999999999998,29.323333333333334,22.233333333333334,6.93,0.86,25.633333333333336,10.773333333333333,4.200966666666667,97.83,24.546666666666667,2.2506,10.0258
COOPELESCA,2025,10,24.92,0.9733333333333333,86.52333333333333,91.42999999999999,28.776666666666667,21.849999999999998,5.876666666666666,0.9566666666666667,25.209999999999997,12.906666666666666,4.238366666666667,97.74333333333334,24.143333333333334,2.2014,9.960133333333333
COOPELESCA,2025,11,24.666666666666668,1.4866666666666666,78.63333333333334,91.86,29.116666666666664,20.82,7.233333333333333,0.9266666666666667,24.953333333333333,4.22,3.5074,97.82666666666667,23.929999999999996,1.7748000000000002,9.9136
COOPELESCA,2025,12,24.203333333333333,1.6166666666666665,-999.0,89.25666666666666,27.993333333333336,21.099999999999998,-999.0,0.84,24.52333333333333,3.2433333333333336,-999.0,97.86333333333333,23.22,-999.0,-999.0
COOPEGUANACASTE,2020,1,27.89,5.27,34.98,71.325,34.305,23.314999999999998,4.94,0.56,28.545,0.335,5.2942,100.015,24.875,1.644,9.6821
COOPEGUANACASTE,2020,2,29.119999999999997,5.76,19.09,64.24000000000001,35.685,23.655,6.15,0.515,30.04,0.14500000000000002,6.2446,99.99000000000001,25.105,1.577,9.6125
COOPEGUANACASTE,2020,3,29.525,5.029999999999999,14.48,60.215,36.790000000000006,23.759999999999998,5.2,0.505,30.494999999999997,0.07,6.9108,100.045,24.9,1.6286,9.5647
COOPEGUANACASTE,2020,4,29.58,3.315,44.75,65.785,37.150000000000006,24.015,3.81,0.525,30.735,2.0999999999999996,6.2256,99.995,25.689999999999998,2.2051,9.941
COOPEGUANACASTE,2020,5,28.825,2.88,82.2,75.11,35.8,24.445,5.37,0.585,29.645,6.9350000000000005,5.027,99.965,26.215,2.5894,10.1654
COOPEGUANACASTE,2020,6,27.11,2.85,84.64,85.87,30.975,24.265,5.64,0.895,27.47,10.870000000000001,4.8974,100.0,25.8,2.5366,10.0272
COOPEGUANACASTE,2020,7,27.02,2.64,75.29,84.075,31.15,23.785,5.0,0.9199999999999999,27.31,7.03,5.147,99.98,25.525,2.6016,9.9348
COOPEGUANACASTE,2020,8,26.825,3.24,80.0,86.47,31.310000000000002,24.035,7.74,0.895,27.134999999999998,8.219999999999999,4.6774,99.97,25.575,2.2841,10.0205
COOPEGUANACASTE,2020,9,26.689999999999998,2.2199999999999998,79.36,85.945,30.25,24.244999999999997,5.76,0.975,27.09,15.399999999999999,5.25,99.975,25.39,2.3112,9.996
COOPEGUANACASTE,2020,10,26.42,2.725,83.44,87.555,30.375,24.189999999999998,6.15,0.985,26.765,19.435,4.4928,99.91,25.29,2.1485,9.9739
COOPEGUANACASTE,2020,11,25.939999999999998,3.3600000000000003,74.34,88.705,29.7,23.34,6.15,0.985,26.19,36.905,3.9324,99.945,24.925,1.7914,9.9206
COOPEGUANACASTE,2020,12,25.75,4.215,38.64,84.82,30.060000000000002,21.825,4.5,0.855,25.925,1.745,5.1163,100.005,24.335,1.4198,9.5592
COOPEGUANACASTE,2021,1,26.67,4.68,35.68,76.67,32.540000000000006,22.185000000000002,4.62,0.64,26.9,0.19,5.2735,99.945,24.32,1.5504,9.5222
COOPEGUANACASTE,2021,2,28.485,5.0,19.66,65.035,35.025000000000006,22.385,5.32,0.53,29.28,0.05,6.2657,99.94,24.625,1.5377,9.4872
COOPEGUANACASTE,2021,3,29.095,5.22,28.08,61.135000000000005,35.855000000000004,22.759999999999998,4.86,0.515,30.11,0.33999999999999997,6.6101,99.97,24.625,1.6574,9.5362
COOPEGUANACASTE,2021,4,28.54,3.665,63.77,71.455,36.085,24.189999999999998,4.8,0.585,29.35,4.96,5.9165,99.89,25.475,2.4254,9.9802
COOPEGUANACASTE,2021,5,27.835,3.035,67.41,78.595,32.925,23.555,3.93,0.7050000000000001,28.305,5.765000000000001,5.61,99.99000000000001,25.71,2.4847,10.1047
COOPEGUANACASTE,2021,6,27.31,2.38,76.86,82.36,33.335,24.335,5.54,0.8,27.845,14.545,5.1439,100.03999999999999,25.615000000000002,2.3203,10.0368
COOPEGUANACASTE,2021,7,27.314999999999998,2.8099999999999996,73.96,83.41,31.509999999999998,24.195,5.71,0.905,27.585,6.835,5.1451,100.015,25.75,2.3388,10.0382
COOPEGUANACASTE,2021,8,26.814999999999998,2.3600000000000003,83.88,85.14,31.095,23.98,6.74,0.935,27.28,17.66,4.8593,100.03999999999999,25.43,2.441,10.0274
COOPEGUANACASTE,2021,9,26.740000000000002,2.1799999999999997,79.08,85.17500000000001,30.65,23.86,5.89,0.985,27.17,15.515,5.1533,100.03999999999999,25.365000000000002,2.262,9.989
COOPEGUANACASTE,2021,10,27.035,2.125,73.02,85.35,30.655,24.37,4.48,0.97,27.354999999999997,6.220000000000001,4.9406,99.97,25.67,2.0102,9.9775
COOPEGUANACASTE,2021,11,26.375,3.365,57.35,84.42,30.22,23.255,4.07,0.855,26.42,0.77,4.8427,100.0,24.92,1.6927,9.8136
COOPEGUANACASTE,2021,12,27.195,3.9399999999999995,33.39,76.89,32.995000000000005,22.945,4.68,0.63,27.46,0.335,5.0858,99.96000000000001,24.869999999999997,1.4844,9.6871
COOPEGUANACASTE,2022,1,27.79,4.875,20.52,65.78,34.275000000000006,22.77,5.19,0.53,28.495,0.065,5.6654,100.03999999999999,24.02,1.3589,9.414
COOPEGUANACASTE,2022,2,28.28,4.915,20.58,61.58,34.93,22.035,4.53,0.505,28.955,0.05,6.3343,100.005,23.895000000000003,1.5343,9.3583
COOPEGUANACASTE,2022,3,28.725,4.41,27.3,65.215,35.504999999999995,23.685000000000002,4.79,0.5349999999999999,29.605,2.12,6.4814,99.965,24.825,1.7626,9.6708
COOPEGUANACASTE,2022,4,29.175,3.37,61.16,68.39500000000001,36.225,24.615000000000002,4.49,0.53,30.39,2.495,5.8325,99.875,25.66,2.2265,10.1611
COOPEGUANACASTE,2022,5,27.630000000000003,2.195,79.65,81.525,32.825,24.86,7.13,0.7050000000000001,28.395,8.75,5.0594,99.97,25.814999999999998,2.3009,10.2478
COOPEGUANACASTE,2022,6,26.115000000000002,2.66,91.1,86.39500000000001,29.985,23.564999999999998,8.08,0.915,26.71,11.205,4.499,100.03999999999999,24.87,2.37,10.0877
COOPEGUANACASTE,2022,7,26.875,2.625,79.52,85.485,30.950000000000003,23.955,7.09,0.9299999999999999,27.075,5.36,4.7465,99.99000000000001,25.53,2.316,10.1438
COOPEGUANACASTE,2022,8,26.765,2.56,78.9,84.395,31.13,23.52,7.06,0.8600000000000001,27.18,4.65,4.9049,99.99000000000001,25.305,2.1586,10.0918
COOPEGUANACASTE,2022,9,26.490000000000002,2.525,87.96,86.46000000000001,30.935000000000002,24.259999999999998,7.63,0.8799999999999999,27.07,8.055,4.555,100.0,25.25,2.2354,10.1318
COOPEGUANACASTE,2022,10,26.490000000000002,2.76,68.26,87.22,30.675,23.785,5.4,0.9299999999999999,26.755000000000003,6.705,4.9238,99.98,25.310000000000002,1.92,10.0438
COOPEGUANACASTE,2022,11,26.085,2.71,75.76,87.97,30.055,23.525,6.27,0.935,26.35,15.345,3.9734,99.96000000000001,24.995,1.854,10.0594
COOPEGUANACASTE,2022,12,26.049999999999997,4.255,27.11,83.00999999999999,31.025,21.89,5.24,0.8300000000000001,26.1,0.38,5.1259,99.985,24.439999999999998,1.3639,9.5892
COOPEGUANACASTE,2023,1,27.035,5.08,31.65,73.8,33.17,22.189999999999998,5.42,0.6,27.48,0.25,5.3155,100.055,24.34,1.4378,9.6391
COOPEGUANACASTE,2023,2,28.245,6.55,12.3,64.85,35.285,23.185000000000002,6.16,0.52,28.935,0.12,6.4342,99.975,24.355,1.404,9.51
COOPEGUANACASTE,2023,3,28.46,4.105,40.76,67.645,35.25,23.505,6.19,0.5349999999999999,29.44,1.87,5.9117,100.005,24.905,1.8247,9.8506
COOPEGUANACASTE,2023,4,29.89,3.95,46.76,62.665,36.595,24.36,3.77,0.515,31.240000000000002,0.8,6.2954,99.88,25.6,2.221,9.984
COOPEGUANACASTE,2023,5,30.08,3.26,60.59,68.87,37.155,25.505,4.76,0.55,31.07,5.73,5.6827,99.86500000000001,26.619999999999997,2.3359,10.29
COOPEGUANACASTE,2023,6,28.17,2.62,80.09,81.72999999999999,32.61,25.56,6.51,0.755,28.58,5.54,5.2282,99.91,26.415,2.2889,10.2773
COOPEGUANACASTE,2023,7,28.515,3.0949999999999998,78.65,79.61500000000001,33.22,24.89,5.15,0.73,28.8,3.17,5.178,99.94,26.5,2.4067,10.2871
COOPEGUANACASTE,2023,8,28.6,2.785,77.84,78.375,34.22,23.71,6.6,0.6699999999999999,29.119999999999997,4.17,4.9296,99.92,26.43,2.3508,10.3099
COOPEGUANACASTE,2023,9,29.130000000000003,2.325,75.83,75.64500000000001,34.655,24.79,5.08,0.665,29.665,4.984999999999999,5.4379,99.875,26.615000000000002,2.1595,10.3296
COOPEGUANACASTE,2023,10,27.36,2.84,85.21,85.79,31.82,24.869999999999997,6.35,0.825,27.895,11.745000000000001,4.5876,99.905,26.045,2.1571,10.2749
COOPEGUANACASTE,2023,11,27.345,2.7199999999999998,71.35,85.21000000000001,31.42,24.48,5.06,0.94,27.560000000000002,5.545,4.4986,99.83500000000001,25.965,1.8413,10.182
COOPEGUANACASTE,2023,12,27.47,4.405,35.97,80.595,32.455,22.134999999999998,5.54,0.735,27.625,0.71,4.9886,99.89,25.575000000000003,1.3747,9.8844
COOPEGUANACASTE,2024,1,28.755000000000003,4.945,20.74,70.9,35.004999999999995,23.43,6.54,0.565,29.4,0.08499999999999999,5.4938,99.955,25.659999999999997,1.3774,9.8609
COOPEGUANACASTE,2024,2,28.955,5.165,20.6,64.505,36.665,22.36,6.1,0.515,30.064999999999998,0.32499999999999996,6.3163,99.99000000000001,24.96,1.5341,9.7085
COOPEGUANACASTE,2024,3,30.47,3.88,22.78,62.315,37.53,24.32,5.14,0.51,31.67,0.175,6.5165,99.91,26.095,1.8667,10.0162
COOPEGUANACASTE,2024,4,30.265,3.835,50.75,64.125,37.35,24.485,3.52,0.515,31.34,1.27,6.2762,99.91499999999999,26.145000000000003,2.2634,10.1659
COOPEGUANACASTE,2024,5,29.32,2.465,66.75,77.33500000000001,36.2,25.85,5.53,0.6100000000000001,30.33,29.3,5.3846,99.86,26.96,2.3198,10.4513
COOPEGUANACASTE,2024,6,27.259999999999998,2.725,88.19,87.9,31.835,24.945,8.99,0.955,27.75,20.665,4.4738,99.975,26.16,2.2606,10.3027
COOPEGUANACASTE,2024,7,27.53,2.6500000000000004,85.47,86.725,31.195,24.195,7.59,0.995,27.705,12.305,4.6262,99.94,26.3,2.3846,10.2662
COOPEGUANACASTE,2024,8,27.729999999999997,2.0700000000000003,79.94,84.39,31.71,24.92,6.1,0.965,27.975,5.515000000000001,4.8895,100.025,26.265,2.3484,10.2406
COOPEGUANACASTE,2024,9,27.244999999999997,2.5,87.99,86.675,31.695,24.395,8.48,0.965,27.71,12.575,4.3116,99.9,26.015,2.2526,10.2713
COOPEGUANACASTE,2024,10,27.095,2.91,77.1,86.53,30.805,24.3,5.73,0.97,27.395,6.615,4.7544,99.96000000000001,25.855,1.9834,10.1873
COOPEGUANACASTE,2024,11,25.905,3.52,79.97,89.765,29.84,22.595,7.94,0.99,26.29,38.480000000000004,3.5755,99.93,24.990000000000002,1.765,10.1549
COOPEGUANACASTE,2024,12,26.439999999999998,4.154999999999999,61.73,85.63499999999999,30.47,22.755000000000003,5.6,0.85,26.509999999999998,2.315,4.3238,99.97999999999999,25.105,1.6286,9.971
COOPEGUANACASTE,2025,1,27.009999999999998,4.6899999999999995,54.68,79.535,33.09,23.200000000000003,4.92,0.6799999999999999,27.205,0.4,4.7326,100.045,24.985,1.7292,9.8736
COOPEGUANACASTE,2025,2,28.41,4.6,42.69,68.905,35.31,23.765,4.07,0.5449999999999999,29.03,0.18,5.7103,99.965,25.055,1.8475,9.8335
COOPEGUANACASTE,2025,3,29.585,4.235,34.34,63.11,36.394999999999996,24.405,4.04,0.52,30.665,0.99,6.431,99.975,25.36,1.9274,9.8587
COOPEGUANACASTE,2025,4,29.65,4.21,50.62,66.285,36.010000000000005,24.415,4.85,0.5549999999999999,30.494999999999997,3.7,6.1121,99.925,25.915,2.1658,10.1422
COOPEGUANACASTE,2025,5,28.455,2.7699999999999996,76.61,80.3,33.925,25.265,5.34,0.655,29.130000000000003,7.025,5.2114,99.92500000000001,26.505000000000003,2.4002,10.3567
COOPEGUANACASTE,2025,6,27.265,2.4000000000000004,88.99,84.875,31.425,24.585,8.01,0.8700000000000001,27.785,13.21,4.6416,100.005,25.85,2.3849,10.2602
COOPEGUANACASTE,2025,7,27.67,3.13,74.21,82.89,31.869999999999997,24.52,5.81,0.8700000000000001,27.83,15.075,5.1206,100.015,26.045,2.4228,10.171
COOPEGUANACASTE,2025,8,27.509999999999998,2.46,75.5,82.95,31.485,24.405,4.91,0.8500000000000001,27.695,4.365,5.2147,100.025,25.89,2.4576,10.1532
COOPEGUANACASTE,2025,9,27.134999999999998,2.14,85.95,85.38,31.54,24.509999999999998,6.2,0.875,27.57,10.96,4.7798,100.00999999999999,25.775,2.2898,10.2158
COOPEGUANACASTE,2025,10,26.41,2.795,83.32,87.59,30.119999999999997,24.2,7.31,0.98,26.880000000000003,14.275,4.5204,99.95500000000001,25.28,2.0796,10.135
COOPEGUANACASTE,2025,11,26.615000000000002,3.2350000000000003,64.69,86.065,30.439999999999998,23.425,4.77,0.905,26.655,1.76,4.6068,99.94999999999999,25.325,1.8341,9.9914
COOPEGUANACASTE,2025,12,26.61,3.77,-999.0,81.17,31.755000000000003,22.7,-999.0,0.71,26.79,0.98,-999.0,99.97,24.775,-999.0,-999.0
COOPEALFARORUIZ,2020,1,22.91,1.74,65.65,84.03,28.81,18.68,5.69,0.7,23.39,2.23,4.1256,93.77,21.4,1.7861,9.5674
COOPEALFARORUIZ,2020,2,23.46,1.96,53.39,77.96,30.05,17.59,5.41,0.59,24.09,0.57,5.0856,93.76,21.26,1.9068,9.5575
COOPEALFARORUIZ,2020,3,24.72,1.75,46.19,65.86,32.62,18.39,5.06,0.45,26.27,0.38,5.9376,93.82,20.95,1.981,9.5006
COOPEALFARORUIZ,2020,4,24.89,1.21,63.4,73.88,33.65,18.0,5.32,0.47,26.15,5.86,5.34,93.78,22.07,2.2474,9.8095
COOPEALFARORUIZ,2020,5,24.48,1.05,87.43,84.14,31.25,19.69,6.6,0.55,25.16,8.31,4.4729,93.75,22.9,2.483,9.7682
COOPEALFARORUIZ,2020,6,23.46,1.09,90.72,89.86,29.15,19.31,6.76,0.79,23.94,13.57,4.2434,93.75,22.51,2.5169,9.6382
COOPEALFARORUIZ,2020,7,23.19,1.01,82.23,88.1,28.83,17.66,6.52,0.85,23.69,8.82,4.3997,93.72,22.07,2.5039,9.523
COOPEALFARORUIZ,2020,8,23.3,1.08,80.48,90.21,29.02,17.79,7.63,0.88,23.75,10.33,4.6193,93.72,22.39,2.3914,9.5633
COOPEALFARORUIZ,2020,9,23.1,0.9,80.07,90.54,28.4,18.9,4.96,0.93,23.55,14.76,5.1043,93.72,22.22,2.489,9.5518
COOPEALFARORUIZ,2020,10,22.8,1.14,87.0,92.09,28.79,19.25,6.27,0.97,23.23,15.82,4.266,93.68,22.08,2.1607,9.5563
COOPEALFARORUIZ,2020,11,22.42,1.26,80.62,92.62,27.57,19.55,5.87,0.98,22.91,25.58,3.9869,93.71,21.76,1.9906,9.5124
COOPEALFARORUIZ,2020,12,22.18,1.38,64.09,87.63,27.46,16.96,6.05,0.91,22.6,6.78,3.9576,93.72,21.02,1.5238,9.36
COOPEALFARORUIZ,2021,1,22.26,1.54,62.21,84.0,28.2,17.13,4.98,0.82,22.73,1.04,4.4141,93.67,20.75,1.8785,9.2652
COOPEALFARORUIZ,2021,2,22.84,1.59,53.01,81.23,28.79,17.71,4.98,0.65,23.59,0.45,5.147,93.72,21.03,1.9171,9.3727
COOPEALFARORUIZ,2021,3,23.27,1.74,56.07,74.71,30.64,16.07,4.66,0.52,24.4,2.33,5.755,93.74,20.67,2.0834,9.4013
COOPEALFARORUIZ,2021,4,23.7,1.24,78.45,82.25,31.11,17.56,7.32,0.57,24.38,8.97,4.7501,93.68,21.92,2.2764,9.7663
COOPEALFARORUIZ,2021,5,23.6,1.06,80.24,87.17,29.28,18.65,7.89,0.72,24.08,7.89,4.1974,93.75,22.38,2.1934,9.8011
COOPEALFARORUIZ,2021,6,23.29,0.89,81.15,89.61,29.13,18.71,6.19,0.79,23.71,11.79,4.6414,93.79,22.31,2.3962,9.6422
COOPEALFARORUIZ,2021,7,23.46,1.03,80.92,89.02,28.8,19.24,9.35,0.87,23.87,11.16,4.0286,93.77,22.44,2.1134,9.6427
COOPEALFARORUIZ,2021,8,23.03,0.87,89.66,90.64,28.63,18.9,7.47,0.91,23.46,16.15,4.297,93.79,22.16,2.419,9.6403
COOPEALFARORUIZ,2021,9,23.02,0.87,85.05,90.19,28.06,19.28,5.49,0.95,23.49,14.22,4.6992,93.78,22.11,2.4077,9.607
COOPEALFARORUIZ,2021,10,23.18,0.87,78.03,90.94,28.29,19.36,5.27,0.96,23.59,9.54,4.4635,93.72,22.35,2.1274,9.5942
COOPEALFARORUIZ,2021,11,22.62,1.1,74.08,87.87,27.8,18.03,6.79,0.89,23.14,3.38,3.7747,93.73,21.48,1.6464,9.499
COOPEALFARORUIZ,2021,12,22.81,1.32,60.56,85.64,27.73,17.98,5.93,0.77,23.29,1.59,4.0994,93.7,21.46,1.6034,9.3833
COOPEALFARORUIZ,2022,1,22.17,1.61,50.25,80.55,28.05,17.16,4.68,0.62,22.89,0.33,4.8055,93.8,20.28,1.717,9.1829
COOPEALFARORUIZ,2022,2,23.18,1.87,50.03,69.54,30.48,15.53,4.12,0.48,24.52,0.38,5.5003,93.76,19.94,1.949,9.2429
COOPEALFARORUIZ,2022,3,24.32,1.52,55.35,70.15,31.86,18.02,5.02,0.47,25.72,4.51,5.5625,93.74,21.09,2.1031,9.565
COOPEALFARORUIZ,2022,4,24.47,1.17,77.15,77.04,32.59,19.4,6.36,0.48,25.74,5.42,4.8271,93.67,22.04,2.2046,9.8926
COOPEALFARORUIZ,2022,5,23.55,0.9,86.68,89.11,29.29,18.94,6.93,0.66,24.06,10.48,4.4738,93.74,22.52,2.3206,9.9588
COOPEALFARORUIZ,2022,6,22.39,1.1,91.21,91.62,27.09,17.65,9.41,0.82,22.77,13.47,4.1686,93.77,21.63,2.2656,9.8172
COOPEALFARORUIZ,2022,7,23.25,1.0,85.23,89.56,28.71,18.41,9.4,0.89,23.67,7.99,3.8189,93.73,22.28,2.1173,9.8861
COOPEALFARORUIZ,2022,8,23.12,0.97,82.68,88.75,29.02,18.84,8.74,0.87,23.59,6.71,4.2341,93.74,22.06,2.1394,9.8117
COOPEALFARORUIZ,2022,9,22.82,1.05,86.95,91.64,28.61,19.17,7.04,0.9,23.23,10.99,4.6013,93.76,22.06,2.3263,9.8081
COOPEALFARORUIZ,2022,10,22.86,1.01,76.75,91.45,28.67,18.43,5.96,0.93,23.3,10.58,4.2144,93.72,22.08,2.0035,9.7882
COOPEALFARORUIZ,2022,11,22.6,1.01,81.09,91.66,28.02,17.82,8.0,0.94,23.08,12.09,3.3943,93.7,21.84,1.7366,9.8357
COOPEALFARORUIZ,2022,12,22.36,1.45,53.47,84.96,27.97,17.38,5.33,0.86,22.82,1.25,4.205,93.71,20.95,1.5151,9.4966
COOPEALFARORUIZ,2023,1,22.2,1.63,59.43,83.75,27.87,16.63,5.68,0.72,22.75,1.29,4.1532,93.78,20.66,1.633,9.5306
COOPEALFARORUIZ,2023,2,22.84,2.19,50.59,75.49,30.07,16.13,6.31,0.56,23.82,0.62,4.8281,93.74,20.41,1.698,9.5177
COOPEALFARORUIZ,2023,3,23.46,1.37,62.24,77.12,31.1,18.08,6.86,0.5,24.57,3.79,4.7964,93.78,21.1,1.9001,9.6814
COOPEALFARORUIZ,2023,4,24.95,1.35,58.44,70.65,33.13,18.91,5.22,0.46,26.21,2.31,5.4622,93.69,21.75,2.1331,9.715
COOPEALFARORUIZ,2023,5,25.33,1.25,69.09,77.35,33.23,20.25,5.16,0.5,26.16,7.29,5.1617,93.68,22.91,2.3899,9.9931
COOPEALFARORUIZ,2023,6,24.13,1.04,83.15,88.31,30.25,19.57,7.51,0.68,24.59,8.15,4.7148,93.7,23.02,2.3369,9.9948
COOPEALFARORUIZ,2023,7,24.24,1.19,86.35,87.15,30.37,19.68,8.26,0.73,24.63,7.27,4.0622,93.72,23.01,2.2454,9.9912
COOPEALFARORUIZ,2023,8,24.23,1.07,82.31,87.35,30.1,19.64,8.29,0.75,24.66,6.74,4.2593,93.69,23.02,2.2205,9.9744
COOPEALFARORUIZ,2023,9,24.31,0.97,80.12,86.18,29.83,18.78,6.29,0.76,24.83,7.43,4.5677,93.66,22.97,2.1943,9.9492
COOPEALFARORUIZ,2023,10,23.5,1.06,87.91,92.81,28.29,20.16,5.81,0.86,23.85,14.12,4.3061,93.7,22.85,2.213,9.9641
COOPEALFARORUIZ,2023,11,23.42,1.0,79.3,91.28,28.7,18.67,6.77,0.9,23.78,7.09,3.6144,93.6,22.62,1.8156,9.9648
COOPEALFARORUIZ,2023,12,23.58,1.53,62.46,85.62,29.73,18.42,6.04,0.78,24.01,1.69,3.9725,93.65,22.22,1.6003,9.7694
COOPEALFARORUIZ,2024,1,23.68,1.58,52.49,82.07,29.59,18.19,6.65,0.63,24.32,0.28,4.1671,93.73,21.95,1.567,9.7675
COOPEALFARORUIZ,2024,2,24.0,1.82,55.69,74.22,31.33,16.57,6.86,0.5,25.11,1.32,4.8528,93.77,21.33,1.783,9.7334
COOPEALFARORUIZ,2024,3,25.96,1.43,47.82,67.95,34.19,17.54,6.13,0.44,27.44,1.46,5.5486,93.72,22.35,2.0215,9.913
COOPEALFARORUIZ,2024,4,25.55,1.41,61.89,71.55,34.05,18.26,5.52,0.46,26.66,4.27,5.333,93.72,22.39,2.0911,9.9276
COOPEALFARORUIZ,2024,5,25.29,0.96,70.58,83.51,32.98,20.24,6.1,0.55,26.0,25.11,4.8271,93.66,23.56,2.2805,10.1489
COOPEALFARORUIZ,2024,6,23.77,1.14,89.42,92.51,29.44,20.22,6.74,0.9,24.14,22.88,4.5689,93.75,23.09,2.52,10.0114
COOPEALFARORUIZ,2024,7,23.87,1.08,91.94,91.16,28.61,19.1,11.25,0.98,24.23,15.42,3.5582,93.7,23.06,2.1425,10.0154
COOPEALFARORUIZ,2024,8,23.86,0.88,85.35,90.05,28.93,19.78,7.0,0.96,24.28,7.62,4.2252,93.78,22.94,2.3453,9.948
