Empresa,Año,Mes,T2M,WS10M,CLOUD_AMT,RH2M,T2M_MAX,T2M_MIN,CLOUD_OD,GWETROOT,TS,PRECTOTCORR,ALLSKY_SFC_SW_DWN,PS,T2MWET,ALLSKY_SFC_SW_DIFF,ALLSKY_SFC_LW_DWN
COOPEALFARORUIZ,2024,9,23.69,0.99,88.23,91.48,29.05,20.13,7.84,0.97,24.13,13.75,4.2761,93.67,22.9,2.3542,9.9672
COOPEALFARORUIZ,2024,10,23.42,1.05,82.91,91.75,28.32,19.2,6.86,0.98,23.85,11.54,4.1597,93.73,22.68,2.0126,9.9523
COOPEALFARORUIZ,2024,11,22.59,1.27,84.69,93.34,28.03,18.72,8.16,0.99,23.07,29.18,3.492,93.7,21.99,1.751,9.9038
COOPEALFARORUIZ,2024,12,22.93,1.46,77.74,88.13,28.24,18.18,8.99,0.89,23.27,3.89,3.2122,93.7,21.83,1.5118,9.8158
COOPEALFARORUIZ,2025,1,22.86,1.45,70.83,85.1,28.33,17.54,6.99,0.8,23.28,1.26,3.7608,93.76,21.46,1.7304,9.7262
COOPEALFARORUIZ,2025,2,23.09,1.53,63.2,81.9,29.18,18.43,4.91,0.65,23.7,0.88,4.7686,93.73,21.35,1.9836,9.5952
COOPEALFARORUIZ,2025,3,24.05,1.41,53.46,76.26,30.91,18.12,5.27,0.53,25.07,1.99,5.3616,93.77,21.61,1.9306,9.6362
COOPEALFARORUIZ,2025,4,24.31,1.4,72.88,78.71,31.2,19.29,6.19,0.54,25.17,7.29,4.7261,93.73,22.14,2.1314,9.8861
COOPEALFARORUIZ,2025,5,24.15,0.91,85.12,89.45,29.49,20.81,6.69,0.71,24.63,14.41,4.3296,93.7,23.15,2.3604,10.0711
COOPEALFARORUIZ,2025,6,23.55,0.9,94.14,91.02,29.03,20.24,10.82,0.89,23.95,16.64,3.7553,93.77,22.72,2.2512,10.0135
COOPEALFARORUIZ,2025,7,23.82,1.1,82.67,88.03,29.06,19.61,10.55,0.9,24.21,12.44,3.7294,93.77,22.69,2.0647,9.9197
COOPEALFARORUIZ,2025,8,23.71,0.97,82.52,88.2,28.78,19.16,6.57,0.89,24.2,5.21,4.3966,93.78,22.6,2.3762,9.8842
COOPEALFARORUIZ,2025,9,23.47,0.93,88.58,90.96,28.86,19.45,7.37,0.91,23.91,12.53,4.1604,93.76,22.63,2.2102,9.9374
COOPEALFARORUIZ,2025,10,22.85,1.08,87.41,92.89,27.59,19.76,6.16,0.98,23.25,15.29,4.1678,93.71,22.22,2.2562,9.8743
COOPEALFARORUIZ,2025,11,23.01,1.05,78.95,89.82,28.37,16.9,7.57,0.94,23.37,5.15,3.4766,93.69,22.07,1.7393,9.8227
COOPEALFARORUIZ,2025,12,22.52,1.34,-999.0,86.79,27.7,17.8,-999.0,0.85,22.88,2.55,-999.0,93.71,21.29,-999.0,-999.0
ESPH,2020,1,21.42,1.615,56.245000000000005,87.50999999999999,26.869999999999997,17.38,4.67,0.8049999999999999,21.67,3.325,4.7495,91.78,20.22,1.7659500000000001,9.5988
ESPH,2020,2,21.68,1.7999999999999998,40.695,83.505,27.795,15.775,4.32,0.7,22.009999999999998,1.5599999999999998,5.80525,91.785,20.04,1.7675,9.55715
ESPH,2020,3,22.41,1.705,31.669999999999998,74.69,29.89,17.060000000000002,4.515,0.56,23.205,0.6,6.5383,91.845,19.674999999999997,1.7729,9.461
ESPH,2020,4,22.93,1.24,63.22,78.615,31.095,16.759999999999998,4.715,0.565,23.549999999999997,6.215,5.63495,91.785,20.64,2.3322,9.84145
ESPH,2020,5,23.015,1.0150000000000001,87.385,86.42,29.625,18.450000000000003,7.055,0.64,23.33,8.035,4.4927,91.735,21.66,2.42985,9.8658
ESPH,2020,6,22.185000000000002,1.0150000000000001,90.295,90.66,27.77,17.435,7.24,0.855,22.4,13.605,4.37805,91.735,21.285,2.48015,9.743549999999999
ESPH,2020,7,21.735,1.005,82.76,89.52,27.29,15.865,6.484999999999999,0.905,21.955,7.9,4.62505,91.72,20.725,2.52745,9.6731
ESPH,2020,8,21.98,0.98,82.845,90.595,28.13,16.38,8.04,0.915,22.18,9.08,4.60655,91.705,21.07,2.39415,9.71415
ESPH,2020,9,21.85,0.815,81.94999999999999,90.06,27.25,16.86,5.8,0.95,22.005000000000003,11.82,5.091,91.69,20.895,2.4528,9.6827
ESPH,2020,10,21.72,0.8899999999999999,85.91,92.24000000000001,27.355,17.865000000000002,6.765,0.98,21.91,14.685,4.39055,91.63,20.979999999999997,2.1912,9.6738
ESPH,2020,11,21.405,1.04,80.985,92.57,26.880000000000003,18.055,6.0649999999999995,0.985,21.625,20.88,4.056,91.65,20.700000000000003,1.9880499999999999,9.6323
ESPH,2020,12,20.83,1.335,60.31,89.75,25.86,15.265,4.97,0.935,21.020000000000003,8.775,4.5061,91.72999999999999,19.84,1.5737,9.464500000000001
ESPH,2021,1,20.735,1.51,55.17,87.245,26.22,15.36,4.140000000000001,0.87,20.955,2.1550000000000002,4.9343,91.69,19.505000000000003,1.8443,9.3647
ESPH,2021,2,21.27,1.5,49.629999999999995,84.565,27.11,16.560000000000002,4.07,0.7250000000000001,21.64,0.99,5.66015,91.72,19.775,1.8799000000000001,9.48325
ESPH,2021,3,21.48,1.665,48.095,80.125,28.765,14.725000000000001,4.015000000000001,0.61,22.06,3.765,6.22215,91.755,19.435000000000002,1.967,9.446750000000002
ESPH,2021,4,22.189999999999998,1.22,79.03999999999999,85.555,29.025,16.45,6.23,0.675,22.535,9.355,5.1747499999999995,91.67500000000001,20.735,2.3448,9.822099999999999
ESPH,2021,5,22.225,1.115,81.96000000000001,89.12,28.175,17.299999999999997,7.525,0.79,22.475,9.105,4.52725,91.745,21.165,2.31075,9.8581
ESPH,2021,6,22.064999999999998,0.865,82.855,90.27000000000001,27.555,16.89,6.09,0.8500000000000001,22.240000000000002,10.825,4.8467,91.765,21.115000000000002,2.4004,9.7278
ESPH,2021,7,22.15,1.045,82.5,90.22999999999999,27.355,17.735,8.215,0.905,22.335,10.525,4.39895,91.77,21.205,2.25,9.74905
ESPH,2021,8,21.725,0.8,90.36,90.935,26.86,17.259999999999998,7.635,0.9450000000000001,21.884999999999998,14.28,4.52055,91.765,20.855,2.4995000000000003,9.73125
ESPH,2021,9,21.855,0.8,85.045,90.275,27.229999999999997,17.995,5.96,0.965,22.005,11.085,4.8192,91.75,20.92,2.3695500000000003,9.7042
ESPH,2021,10,21.955,0.7949999999999999,80.345,90.88499999999999,27.22,17.869999999999997,5.555,0.965,22.09,8.57,4.49305,91.695,21.08,2.18485,9.7092
ESPH,2021,11,21.23,1.07,74.07,89.1,26.87,16.405,5.640000000000001,0.905,21.439999999999998,3.735,4.1881,91.73,20.165,1.8122500000000001,9.6166
ESPH,2021,12,21.335,1.335,58.96,88.625,26.175,17.225,5.1850000000000005,0.825,21.555,2.885,4.4455,91.71000000000001,20.235,1.64445,9.51875
ESPH,2022,1,20.58,1.54,46.22,84.235,26.305,16.18,3.915,0.7,20.92,0.865,5.27135,91.795,19.035,1.6426,9.3347
ESPH,2022,2,21.145,1.745,40.230000000000004,76.805,27.700000000000003,14.035,3.725,0.575,21.799999999999997,1.015,6.0093499999999995,91.775,18.700000000000003,1.75715,9.289200000000001
ESPH,2022,3,22.22,1.4649999999999999,49.129999999999995,77.54,29.605,16.14,4.255,0.58,22.924999999999997,5.85,6.10535,91.75,19.805,1.99895,9.5892
ESPH,2022,4,22.634999999999998,1.13,77.24000000000001,82.2,29.970000000000002,17.6,5.300000000000001,0.605,23.255,6.84,5.257899999999999,91.66,20.765,2.334,10.03105
ESPH,2022,5,22.33,0.79,86.67,89.85499999999999,28.174999999999997,17.58,7.24,0.745,22.535,9.535,4.5542,91.69999999999999,21.34,2.3273,10.0957
ESPH,2022,6,21.314999999999998,0.905,90.69,92.28,26.9,16.475,8.67,0.8799999999999999,21.47,14.715,4.3637,91.715,20.58,2.3350999999999997,9.969249999999999
ESPH,2022,7,21.935000000000002,1.0,85.28,90.855,27.185000000000002,17.35,8.08,0.9299999999999999,22.12,7.71,4.22555,91.725,21.060000000000002,2.26655,10.033100000000001
ESPH,2022,8,21.805,0.8999999999999999,83.39500000000001,89.34,27.619999999999997,17.055,7.905,0.9099999999999999,21.975,6.43,4.632149999999999,91.72,20.77,2.2926,9.98785
ESPH,2022,9,21.78,0.835,86.25999999999999,91.325,27.47,18.03,7.095000000000001,0.935,21.92,10.915,4.7735,91.71000000000001,20.95,2.3406000000000002,9.9678
ESPH,2022,10,21.674999999999997,0.9,79.505,91.455,27.1,17.27,6.27,0.9550000000000001,21.845,9.84,4.292400000000001,91.695,20.865,2.10885,9.97405
ESPH,2022,11,21.345,0.88,82.525,92.315,26.845,16.58,7.87,0.96,21.53,11.745000000000001,3.6306,91.67500000000001,20.61,1.85495,9.992899999999999
ESPH,2022,12,20.89,1.4449999999999998,48.655,87.91999999999999,26.045,16.425,4.525,0.8999999999999999,21.105,2.3200000000000003,4.667400000000001,91.725,19.73,1.56815,9.6694
ESPH,2023,1,20.71,1.5699999999999998,49.535,86.975,25.84,15.67,4.745,0.78,20.98,1.95,4.855700000000001,91.8,19.45,1.6276000000000002,9.6644
ESPH,2023,2,21.064999999999998,2.025,31.045,81.82,27.785,14.829999999999998,5.289999999999999,0.65,21.585,1.87,5.7357499999999995,91.77,19.259999999999998,1.5643,9.545300000000001
ESPH,2023,3,21.62,1.33,55.825,82.33500000000001,28.990000000000002,16.685,5.615,0.61,22.17,4.34,5.43755,91.775,19.805,1.9439,9.8076
ESPH,2023,4,22.92,1.27,57.07,77.015,31.11,16.835,4.325,0.575,23.535,2.8600000000000003,5.872199999999999,91.69,20.445,2.22465,9.90495
ESPH,2023,5,23.63,1.155,66.98,81.43,30.81,18.619999999999997,4.925000000000001,0.595,24.02,7.37,5.5199,91.67500000000001,21.675,2.27125,10.124649999999999
ESPH,2023,6,22.884999999999998,0.905,83.65,89.41499999999999,28.805,17.69,6.785,0.76,23.075,8.93,4.979900000000001,91.67500000000001,21.85,2.3796,10.1491
ESPH,2023,7,22.735,1.0699999999999998,85.185,89.475,28.36,18.285,7.625,0.825,22.89,8.365,4.5396,91.725,21.700000000000003,2.382,10.14565
ESPH,2023,8,22.814999999999998,0.96,82.74000000000001,89.095,28.69,18.439999999999998,7.574999999999999,0.85,22.990000000000002,7.115,4.574999999999999,91.69,21.744999999999997,2.31395,10.143
ESPH,2023,9,22.88,0.8999999999999999,79.38,87.43,28.39,17.34,6.24,0.845,23.07,6.67,4.8246,91.66,21.625,2.2071500000000004,10.118500000000001
ESPH,2023,10,22.509999999999998,0.8300000000000001,88.27,92.69,27.485,18.82,6.425,0.915,22.62,13.215,4.42775,91.65,21.815,2.27975,10.125499999999999
ESPH,2023,11,22.25,0.9099999999999999,76.21000000000001,92.525,27.4,17.67,5.914999999999999,0.9450000000000001,22.41,8.45,4.077,91.59,21.535,1.87595,10.112400000000001
ESPH,2023,12,22.119999999999997,1.425,53.885000000000005,88.62,27.715,17.55,5.34,0.86,22.3,3.2649999999999997,4.57765,91.67,21.02,1.5732,9.92565
ESPH,2024,1,22.085,1.5,38.260000000000005,85.845,27.689999999999998,17.060000000000002,5.445,0.73,22.380000000000003,0.685,5.0119,91.75,20.715,1.50015,9.85175
ESPH,2024,2,22.03,1.6099999999999999,40.175,80.845,29.049999999999997,15.25,5.49,0.615,22.564999999999998,2.685,5.66065,91.78,20.07,1.67475,9.7807
ESPH,2024,3,23.85,1.305,43.985,74.87,32.39,15.875,5.165,0.555,24.55,1.77,5.94685,91.72999999999999,21.075000000000003,2.0779,10.0032
ESPH,2024,4,23.595,1.345,63.095,77.395,32.01,16.605,4.71,0.5650000000000001,24.130000000000003,4.994999999999999,5.62845,91.72999999999999,21.11,2.1709,10.055900000000001
ESPH,2024,5,23.83,0.8899999999999999,73.42,85.535,30.99,18.5,5.84,0.645,24.15,25.215,5.013249999999999,91.645,22.314999999999998,2.3453,10.27705
ESPH,2024,6,22.795,0.885,89.725,92.71000000000001,28.075000000000003,18.965,7.195,0.935,22.939999999999998,24.25,4.62755,91.7,22.105,2.47645,10.1579
ESPH,2024,7,22.615000000000002,1.0050000000000001,90.46000000000001,92.13,27.405,17.975,9.185,0.99,22.77,16.41,4.1208,91.7,21.86,2.3243,10.1737
ESPH,2024,8,22.59,0.85,85.195,90.185,27.66,18.53,6.88,0.97,22.725,7.0600000000000005,4.48405,91.78,21.634999999999998,2.4006,10.1155
ESPH,2024,9,22.625,0.84,89.0,91.255,28.05,19.0,8.0,0.975,22.799999999999997,13.43,4.28905,91.63499999999999,21.775,2.3783000000000003,10.1387
ESPH,2024,10,22.285,0.93,82.765,92.405,27.54,18.335,6.18,0.985,22.485,11.965,4.46295,91.7,21.564999999999998,2.1388499999999997,10.094149999999999
ESPH,2024,11,21.615000000000002,0.95,86.6,93.69,26.745,17.479999999999997,8.75,0.995,21.845,27.585,3.4489,91.64500000000001,21.015,1.8106499999999999,10.05995
ESPH,2024,12,21.525,1.38,70.265,90.64,26.465,17.2,7.415,0.9299999999999999,21.674999999999997,5.89,3.7645500000000003,91.72,20.625,1.5982,9.953399999999998
ESPH,2025,1,21.375,1.435,61.54,88.195,26.375,16.22,5.36,0.8600000000000001,21.575000000000003,2.605,4.4749,91.78999999999999,20.235,1.77095,9.831800000000001
ESPH,2025,2,21.54,1.495,59.510000000000005,85.255,27.605,17.02,4.52,0.745,21.845,1.47,5.1912,91.745,20.1,2.01335,9.79415
ESPH,2025,3,22.365000000000002,1.37,52.965,80.525,29.175,17.04,4.43,0.62,22.87,2.26,5.781499999999999,91.775,20.36,2.0496,9.82545
ESPH,2025,4,22.545,1.365,71.565,83.175,29.105,17.895,5.375,0.655,22.98,9.355,5.29995,91.735,20.83,2.3275,10.068850000000001
ESPH,2025,5,22.875,0.94,82.95,90.85,27.869999999999997,18.715,7.135,0.7949999999999999,23.11,13.09,4.8373,91.695,21.985,2.3827,10.20525
ESPH,2025,6,22.33,0.86,92.375,91.87,27.78,18.695,9.525,0.935,22.509999999999998,16.325000000000003,4.222799999999999,91.745,21.549999999999997,2.4042,10.1371
ESPH,2025,7,22.35,1.13,80.905,89.905,27.39,18.395,8.785,0.935,22.525,10.11,4.35015,91.785,21.37,2.2624500000000003,10.0793
ESPH,2025,8,22.325000000000003,0.9450000000000001,82.6,89.18,27.365000000000002,17.48,6.575,0.9199999999999999,22.525,5.135,4.58955,91.775,21.270000000000003,2.3875,10.06455
ESPH,2025,9,22.314999999999998,0.8300000000000001,87.85499999999999,90.965,27.75,18.015,7.37,0.94,22.48,11.739999999999998,4.3925,91.74000000000001,21.439999999999998,2.2656,10.0638
ESPH,2025,10,21.83,0.855,87.295,92.565,26.619999999999997,18.345,6.9399999999999995,0.985,21.97,13.695,4.276199999999999,91.66,21.13,2.2736,10.0231
ESPH,2025,11,21.700000000000003,1.085,76.18,91.26499999999999,27.259999999999998,15.805,6.655,0.96,21.86,6.04,3.8926499999999997,91.695,20.86,1.8367499999999999,9.969100000000001
ESPH,2025,12,21.095,1.295,-999.0,89.035,26.33,17.060000000000002,-999.0,0.895,21.240000000000002,3.82,-999.0,91.715,20.045,-999.0,-999.0
JASEC,2020,1,19.93,1.49,63.22,90.99,24.93,16.08,6.79,0.91,19.95,4.42,4.4299,89.79,19.04,1.7815,8.7163
JASEC,2020,2,19.9,1.64,52.41,89.05,25.54,13.96,5.75,0.81,19.93,2.55,5.4886,89.81,18.82,1.897,8.6441
JASEC,2020,3,20.1,1.66,43.15,83.52,27.16,15.73,5.97,0.67,20.14,0.82,6.1733,89.87,18.4,1.9044,8.5154
JASEC,2020,4,20.97,1.27,72.16,83.35,28.54,15.52,6.09,0.66,20.95,6.57,4.9514,89.79,19.21,2.2562,8.8978
JASEC,2020,5,21.55,0.98,84.65,88.7,28.0,17.21,7.42,0.73,21.5,7.76,4.3279,89.72,20.42,2.3174,8.9556
JASEC,2020,6,20.91,0.94,90.08,91.46,26.39,15.56,7.71,0.92,20.86,13.64,4.242,89.72,20.06,2.4775,8.831
JASEC,2020,7,20.28,1.0,81.08,90.94,25.75,14.07,6.45,0.96,20.22,6.98,4.4374,89.72,19.38,2.4278,8.7749
JASEC,2020,8,20.66,0.88,82.65,90.98,27.24,14.97,6.91,0.95,20.61,7.83,4.3939,89.69,19.75,2.4259,8.808
JASEC,2020,9,20.6,0.73,81.79,89.58,26.1,14.82,6.57,0.97,20.46,8.88,4.7011,89.66,19.57,2.3105,8.8435
JASEC,2020,10,20.64,0.64,85.49,92.39,25.92,16.48,6.97,0.99,20.59,13.55,4.1978,89.58,19.88,2.2236,8.8181
JASEC,2020,11,20.39,0.82,80.66,92.52,26.19,16.56,6.91,0.99,20.34,16.18,3.7901,89.59,19.64,1.9082,8.7252
JASEC,2020,12,19.48,1.29,62.53,91.87,24.26,13.57,6.57,0.96,19.44,10.77,4.236,89.74,18.66,1.615,8.5562
JASEC,2021,1,19.21,1.48,57.63,90.49,24.24,13.59,5.7,0.92,19.18,3.27,4.6222,89.71,18.26,1.7974,8.4379
JASEC,2021,2,19.7,1.41,59.6,87.9,25.43,15.41,5.75,0.8,19.69,1.53,4.9474,89.72,18.52,1.9282,8.677
JASEC,2021,3,19.69,1.59,58.48,85.54,26.89,13.38,6.67,0.7,19.72,5.2,5.34,89.77,18.2,1.949,8.61
JASEC,2021,4,20.68,1.2,84.64,88.86,26.94,15.34,8.78,0.78,20.69,9.74,4.4702,89.67,19.55,2.2306,8.9652
JASEC,2021,5,20.85,1.17,84.48,91.07,27.07,15.95,7.62,0.86,20.87,10.32,4.2818,89.74,19.95,2.311,8.9635
JASEC,2021,6,20.84,0.84,80.78,90.93,25.98,15.07,6.17,0.91,20.77,9.86,4.5857,89.74,19.92,2.3755,8.7929
JASEC,2021,7,20.84,1.06,82.09,91.44,25.91,16.23,8.18,0.94,20.8,9.89,4.1074,89.77,19.97,2.1962,8.8037
JASEC,2021,8,20.42,0.73,90.31,91.23,25.09,15.62,6.81,0.98,20.31,12.41,4.3087,89.74,19.55,2.586,8.8433
JASEC,2021,9,20.69,0.73,83.8,90.36,26.4,16.71,6.74,0.98,20.52,7.95,4.4758,89.72,19.73,2.2541,8.8342
JASEC,2021,10,20.73,0.72,79.92,90.83,26.15,16.38,5.77,0.97,20.59,7.6,4.3577,89.67,19.81,2.3136,8.8214
JASEC,2021,11,19.84,1.04,70.31,90.33,25.94,14.78,6.9,0.92,19.74,4.09,4.0075,89.73,18.85,1.7719,8.6933
JASEC,2021,12,19.86,1.35,61.46,91.61,24.62,16.47,5.87,0.88,19.82,4.18,4.3116,89.72,19.01,1.8266,8.611
JASEC,2022,1,18.99,1.47,51.52,87.92,24.56,15.2,4.89,0.78,18.95,1.4,5.2589,89.79,17.79,1.764,8.4437
JASEC,2022,2,19.11,1.62,51.89,84.07,24.92,12.54,5.73,0.67,19.08,1.65,5.4106,89.79,17.46,1.7923,8.4991
JASEC,2022,3,20.12,1.41,60.09,84.93,27.35,14.26,5.81,0.69,20.13,7.19,5.7,89.76,18.52,2.1437,8.7434
JASEC,2022,4,20.8,1.09,86.32,87.36,27.35,15.8,7.58,0.73,20.77,8.26,4.4986,89.65,19.49,2.2706,9.3079
JASEC,2022,5,21.11,0.68,86.93,90.6,27.06,16.22,8.52,0.83,21.01,8.59,4.2559,89.66,20.16,2.2174,9.3204
JASEC,2022,6,20.24,0.71,91.16,92.94,26.71,15.3,8.45,0.94,20.17,15.96,4.1292,89.66,19.53,2.3035,9.229
JASEC,2022,7,20.62,1.0,85.85,92.15,25.66,16.29,7.61,0.97,20.57,7.43,4.1074,89.72,19.84,2.2812,9.2362
JASEC,2022,8,20.49,0.83,87.83,89.93,26.22,15.27,7.3,0.95,20.36,6.15,4.4134,89.7,19.48,2.3633,9.2155
JASEC,2022,9,20.74,0.62,87.58,91.01,26.33,16.89,6.8,0.97,20.61,10.84,4.369,89.66,19.84,2.3578,9.2304
JASEC,2022,10,20.49,0.79,82.98,91.46,25.53,16.11,6.29,0.98,20.39,9.1,4.0354,89.67,19.65,2.1343,9.1877
JASEC,2022,11,20.09,0.75,82.92,92.97,25.67,15.34,7.93,0.98,19.98,11.4,3.533,89.65,19.38,1.8886,9.2095
JASEC,2022,12,19.42,1.44,65.97,90.88,24.12,15.47,5.67,0.94,19.39,3.39,4.1964,89.74,18.51,1.6426,8.9798
JASEC,2023,1,19.22,1.51,59.93,90.2,23.81,14.71,5.87,0.84,19.21,2.61,4.631,89.82,18.24,1.674,8.8994
JASEC,2023,2,19.29,1.86,54.82,88.15,25.5,13.53,6.25,0.74,19.35,3.12,5.1362,89.8,18.11,1.7947,8.9326
JASEC,2023,3,19.78,1.29,67.78,87.55,26.88,15.29,7.71,0.72,19.77,4.89,4.9171,89.77,18.51,1.9061,9.0929
JASEC,2023,4,20.89,1.19,73.69,83.38,29.09,14.76,6.29,0.69,20.86,3.41,5.1427,89.69,19.14,2.1943,9.2434
JASEC,2023,5,21.93,1.06,76.51,85.51,28.39,16.99,6.92,0.69,21.88,7.45,4.9702,89.67,20.44,2.1638,9.3398
JASEC,2023,6,21.64,0.77,86.64,90.52,27.36,15.81,7.13,0.84,21.56,9.71,4.5845,89.65,20.68,2.4139,9.3346
JASEC,2023,7,21.23,0.95,87.72,91.8,26.35,16.89,7.79,0.92,21.15,9.46,4.2514,89.73,20.39,2.4254,9.2863
JASEC,2023,8,21.4,0.85,86.13,90.84,27.28,17.24,7.45,0.95,21.32,7.49,4.2713,89.69,20.47,2.3323,9.3156
JASEC,2023,9,21.45,0.83,81.93,88.68,26.95,15.9,6.07,0.93,21.31,5.91,4.5888,89.66,20.28,2.3602,9.3
JASEC,2023,10,21.52,0.6,89.15,92.57,26.68,17.48,6.84,0.97,21.39,12.31,4.1196,89.6,20.78,2.2459,9.353
JASEC,2023,11,21.08,0.82,80.66,93.77,26.1,16.67,6.8,0.99,21.04,9.81,3.7339,89.58,20.45,1.8622,9.3552
JASEC,2023,12,20.66,1.32,66.38,91.62,25.7,16.68,6.37,0.94,20.59,4.84,4.2586,89.69,19.82,1.6418,9.2107
JASEC,2024,1,20.49,1.42,53.91,89.62,25.79,15.93,5.92,0.83,20.44,1.09,4.8778,89.77,19.48,1.6202,9.1049
JASEC,2024,2,20.06,1.4,59.85,87.47,26.77,13.93,6.59,0.73,20.02,4.05,5.0354,89.79,18.81,1.745,9.131
JASEC,2024,3,21.74,1.18,62.17,81.79,30.59,14.21,6.25,0.67,21.66,2.08,5.3765,89.74,19.8,2.0707,9.2167
JASEC,2024,4,21.64,1.28,74.36,83.24,29.97,14.95,6.36,0.67,21.6,5.72,4.9886,89.74,19.83,2.1554,9.271
JASEC,2024,5,22.37,0.82,78.76,87.56,29.0,16.76,6.79,0.74,22.3,25.32,4.6284,89.63,21.07,2.3035,9.474
JASEC,2024,6,21.82,0.63,90.74,92.91,26.71,17.71,7.32,0.97,21.74,25.62,4.325,89.65,21.12,2.4418,9.408
JASEC,2024,7,21.36,0.93,91.55,93.1,26.2,16.85,7.52,1.0,21.31,17.4,4.128,89.7,20.66,2.4754,9.3636
JASEC,2024,8,21.32,0.82,86.13,90.32,26.39,17.28,5.83,0.98,21.17,6.5,4.4146,89.78,20.33,2.5068,9.2758
JASEC,2024,9,21.56,0.69,87.09,91.03,27.05,17.87,8.04,0.98,21.47,13.11,4.0793,89.6,20.65,2.2874,9.349
JASEC,2024,10,21.15,0.81,86.17,93.06,26.76,17.47,6.59,0.99,21.12,12.39,4.1431,89.67,20.45,2.1722,9.3358
JASEC,2024,11,20.64,0.63,87.18,94.04,25.46,16.24,8.81,1.0,20.62,25.99,3.4279,89.59,20.04,1.8403,9.3391
JASEC,2024,12,20.12,1.3,77.5,93.15,24.69,16.22,7.59,0.97,20.08,7.89,3.5681,89.74,19.42,1.6874,9.1654
JASEC,2025,1,19.89,1.42,66.94,91.29,24.42,14.9,6.3,0.92,19.87,3.95,4.3423,89.82,19.01,1.7916,9.0166
JASEC,2025,2,19.99,1.46,71.26,88.61,26.03,15.61,5.95,0.84,19.99,2.06,4.7515,89.76,18.85,2.0539,9.0571
JASEC,2025,3,20.68,1.33,69.78,84.79,27.44,15.96,5.83,0.71,20.67,2.53,5.1214,89.78,19.11,2.0606,9.1056
