id_Objecto,operador,centralElectrica,fuente,provincia,canton,distrito,codigoDTA,coordenadaX,coordenadaY
1,INSTITUTO COSTARRICENSE DE ELECTRICIDAD,PIRRÍS,HÍDRICA,SAN JOSÉ,ASERRÍ,LEGUA,10605,-84.19822021189816,9.631496798863663
2,INSTITUTO COSTARRICENSE DE ELECTRICIDAD,RÍO MACHO,HÍDRICA,CARTAGO,PARAÍSO,OROSI,30203,-83.84169805562357,9.775583051683952
3,COOPERATIVA DE ELECTRIFICACION RURAL LOS SANTOS R.L.,LOS SANTOS,EÓLICA,SAN JOSÉ,DESAMPARADOS,SAN CRISTOBAL,10308,-83.99410555510742,9.779272221911235
4,JUNTA ADMINISTRATIVA DEL SERVICIO ELECTRICO MUNICIPAL DE CARTAGO,BARRO MORADO,HÍDRICA,CARTAGO,CARTAGO,AGUACALIENTE O SAN FRANCISCO,30105,-83.89211388860076,9.827261112154073
5,JUNTA ADMINISTRATIVA DEL SERVICIO ELECTRICO MUNICIPAL DE CARTAGO,TUIS,HÍDRICA,CARTAGO,TURRIALBA,TUIS,30507,-83.57200000035151,9.831891661319016
6,JUNTA ADMINISTRATIVA DEL SERVICIO ELECTRICO MUNICIPAL DE CARTAGO,BIRRIS I,HÍDRICA,CARTAGO,PARAÍSO,SANTIAGO,30202,-83.77743611120583,9.86600832835191
7,INSTITUTO COSTARRICENSE DE ELECTRICIDAD,CACHÍ,HÍDRICA,CARTAGO,JIMÉNEZ,TUCURRIQUE,30402,-83.75359694465044,9.870326939563016
8,COMPAÑIA NACIONAL DE FUERZA Y LUZ S.A.,P.E VALLE CENTRAL,EÓLICA,SAN JOSÉ,MORA,QUITIRRISÍ,10707,-84.1988660294973,9.892129826628201
9,JUNTA ADMINISTRATIVA DEL SERVICIO ELECTRICO MUNICIPAL DE CARTAGO,BIRRIS III,HÍDRICA,CARTAGO,ALVARADO,CAPELLADES,30603,-83.78685277743337,9.89434721699132
10,INSTITUTO COSTARRICENSE DE ELECTRICIDAD,OROTINA,COMBUSTIBLES FÓSILES,ALAJUELA,OROTINA,LA CEIBA,20905,-84.6721644066736,9.906468482097763
11,INSTITUTO COSTARRICENSE DE ELECTRICIDAD,ANGOSTURA,HÍDRICA,CARTAGO,TURRIALBA,PAVONES,30506,-83.63977916694157,9.924898612854395
12,COMPAÑIA NACIONAL DE FUERZA Y LUZ S.A.,VENTANAS,HÍDRICA,ALAJUELA,ALAJUELA,GUÁCIMA,20105,-84.30379423312942,9.925651188103407
13,COMPAÑIA NACIONAL DE FUERZA Y LUZ S.A.,ANONOS,HÍDRICA,SAN JOSÉ,SAN JOSÉ,MATA REDONDA,10108,-84.11835305543856,9.931704999522099
14,COMPAÑIA NACIONAL DE FUERZA Y LUZ S.A.,RÍO SEGUNDO,HÍDRICA,ALAJUELA,ALAJUELA,RÍO SEGUNDO,20109,-84.18045098516735,10.001486943933639
15,INSTITUTO COSTARRICENSE DE ELECTRICIDAD,VENTANAS GARITA,HÍDRICA,ALAJUELA,ALAJUELA,TURRÚCARES,20111,-84.3593019447737,9.93429944510371
16,COMPAÑIA NACIONAL DE FUERZA Y LUZ S.A.,BRASIL,HÍDRICA,SAN JOSÉ,SANTA ANA,BRASIL,10906,-84.23480097641337,9.940495275733234
17,HIDROELÉCTRICA RÍO LAJAS S.A.,HIDROELÉCTRICA RÍO LAJAS,HÍDRICA,CARTAGO,TURRIALBA,SANTA TERESITA,30505,-83.63338429894152,9.942982537858468
18,COMPAÑIA NACIONAL DE FUERZA Y LUZ S.A.,BELÉN,HÍDRICA,SAN JOSÉ,SANTA ANA,POZOS,10903,-84.21226034874368,9.960589637343796
19,INSTITUTO COSTARRICENSE DE ELECTRICIDAD,SAN ANTONIO GAS,COMBUSTIBLES FÓSILES,SAN JOSÉ,SAN JOSÉ,URUCA,10107,-84.1625029291001,9.965443225674495
20,COMPAÑIA NACIONAL DE FUERZA Y LUZ S.A.,ELECTRIONA,HÍDRICA,SAN JOSÉ,SAN JOSÉ,URUCA,10107,-84.17843194415703,9.969458054313325
21,INSTITUTO COSTARRICENSE DE ELECTRICIDAD,MOÍN GAS II,COMBUSTIBLES FÓSILES,LIMÓN,LIMÓN,RÍO BLANCO,70103,-83.09992805590885,9.992840830702246
22,INSTITUTO COSTARRICENSE DE ELECTRICIDAD,MOÍN GAS III,COMBUSTIBLES FÓSILES,LIMÓN,LIMÓN,RÍO BLANCO,70103,-83.09982972206068,9.993510552163402
23,INSTITUTO COSTARRICENSE DE ELECTRICIDAD,BARRANCA,COMBUSTIBLES FÓSILES,PUNTARENAS,PUNTARENAS,BARRANCA,60108,-84.7150716668816,9.9944669458443
24,EMPRESA DE SERVICIOS PUBLICOS DE HEREDIA S.A.,TACARES,HÍDRICA,ALAJUELA,GRECIA,TACARES,20305,-84.3393055554023,10.00083332943195
25,EMPRESA DE SERVICIOS PUBLICOS DE HEREDIA S.A.,JORGE MANUEL DENGO,HÍDRICA,ALAJUELA,POÁS,CARRILLOS,20804,-84.26491666671815,10.030194438533158
26,INSTITUTO COSTARRICENSE DE ELECTRICIDAD,ECHANDI,HÍDRICA,ALAJUELA,SAN RAMÓN,PIEDADES SUR,20205,-84.5424450002034,10.054528610473138
27,INSTITUTO COSTARRICENSE DE ELECTRICIDAD,REVENTAZON,HÍDRICA,LIMÓN,SIQUIRRES,SIQUIRRES,70301,-83.55337222190074,10.084228882071006
28,COMPAÑIA NACIONAL DE FUERZA Y LUZ S.A.,EL ENCANTO,HÍDRICA,PUNTARENAS,MONTES DE ORO,LA UNIÓN,60402,-84.75918694447049,10.15475499704585
29,SUERKATA S. R. L.,SUERKATA,HÍDRICA,HEREDIA,HEREDIA,VARABLANCA,40105,-84.15388888848301,10.20583333109807
30,CENTRAL HIDROELÉCTRICA VARA BLANCA S. A.,VARA BLANCA,HÍDRICA,HEREDIA,HEREDIA,VARABLANCA,40105,-84.15361111108277,10.208055554250347
31,INSTITUTO COSTARRICENSE DE ELECTRICIDAD,GUÁPILES,COMBUSTIBLES FÓSILES,LIMÓN,POCOCÍ,JIMÉNEZ,70202,-83.74934500023654,10.252241665798143
32,CONSORCIO COOPERATIVO CUBUJUQUI R L,CUBUJUQUÍ,HÍDRICA,HEREDIA,SARAPIQUÍ,LAS HORQUETAS,41003,-83.94772084939957,10.285824447685018
33,COOPERATIVA DE ELECTRIFICACION RURAL DE SAN CARLOS R.L.,CHOCOSUELAS,HÍDRICA,ALAJUELA,SAN CARLOS,QUESADA,21001,-84.46244444457143,10.294305552758214
34,JUNTA ADMINISTRATIVA DEL SERVICIO ELECTRICO MUNICIPAL DE CARTAGO,TORO III (JASEC),HÍDRICA,ALAJUELA,SAN CARLOS,VENECIA,21005,-84.24705833331006,10.335099999650351
35,INSTITUTO COSTARRICENSE DE ELECTRICIDAD,TORO III,HÍDRICA,ALAJUELA,RÍO CUARTO,RÍO CUARTO,21601,-84.24721250037285,10.336930551625349
36,HIDROELÉCTRICA CAÑO GRANDE S.A,CAÑO GRANDE,HÍDRICA,ALAJUELA,SAN CARLOS,VENECIA,21005,-84.28000000010344,10.340799997996799
37,INGENIO TABOGA S.A.,TABOGA,BIOMASA,GUANACASTE,CAÑAS,BEBEDERO,50604,-85.17839444473941,10.34965555431884
38,EL EMBALSE S. A.,EL EMBALSE,HÍDRICA,ALAJUELA,SAN CARLOS,QUESADA,21001,-84.42899553107034,10.352552407638578
39,HIDROVENECIA S.A.,HIDROVENECIA,HÍDRICA,ALAJUELA,SAN CARLOS,VENECIA,21005,-84.28209999984064,10.373400000472376
40,COOPERATIVA DE ELECTRIFICACION RURAL DE GUANACASTE R.L.,JUANILAMA,SOLAR,GUANACASTE,CARRILLO,BELÉN,50504,-85.58694444483012,10.393055551010077
41,HIDROELÉCTRICA PLATANAR S.A.,PLATANAR,HÍDRICA,ALAJUELA,SAN CARLOS,FLORENCIA,21002,-84.44277777794332,10.404999997169172
42,AZUCARERA EL VIEJO S. A.,EL VIEJO,BIOMASA,GUANACASTE,CARRILLO,FILADELFIA,50501,-85.47850833394095,10.41830555560021
43,INSTITUTO COSTARRICENSE DE ELECTRICIDAD,MIGUEL DENGO,HÍDRICA,GUANACASTE,CAÑAS,CAÑAS,50601,-85.07621638914674,10.469663887567219
44,INSTITUTO COSTARRICENSE DE ELECTRICIDAD,ARENAL,HÍDRICA,GUANACASTE,TILARÁN,SANTA ROSA,50804,-84.99880138937478,10.475476943639325
45,INSTITUTO COSTARRICENSE DE ELECTRICIDAD,TEJONA,EÓLICA,GUANACASTE,TILARÁN,SANTA ROSA,50804,-84.99040916677104,10.522938882947585
46,COMPAÑIA NACIONAL DE FUERZA Y LUZ S.A.,COTE,HÍDRICA,ALAJUELA,GUATUSO,COTE,21503,-85.00830194417978,10.662803882510781
47,INSTITUTO COSTARRICENSE DE ELECTRICIDAD,BOCA DE POZO,HÍDRICA,GUANACASTE,BAGACES,LA FORTUNA,50402,-85.17312166668384,10.676568053619595
48,COOPERATIVA DE ELECTRIFICACION RURAL DE GUANACASTE R.L.,RIO NARANJO,EÓLICA,GUANACASTE,BAGACES,RÍO NARANJO,50404,-85.09888888887582,10.681111107587514
49,INSTITUTO COSTARRICENSE DE ELECTRICIDAD,MIRAVALLES V,GEOTÉRMICA,GUANACASTE,BAGACES,LA FORTUNA,50402,-85.19288194466324,10.683812218683215
50,INSTITUTO COSTARRICENSE DE ELECTRICIDAD,MIRAVALLES II,GEOTÉRMICA,GUANACASTE,BAGACES,LA FORTUNA,50402,-85.19375805590678,10.700495827983055
51,INSTITUTO COSTARRICENSE DE ELECTRICIDAD,MIRAVALLES I,GEOTÉRMICA,GUANACASTE,BAGACES,LA FORTUNA,50402,-85.19421333323652,10.70094249621595
52,INSTITUTO COSTARRICENSE DE ELECTRICIDAD,MIRAVALLES III,GEOTÉRMICA,GUANACASTE,BAGACES,LA FORTUNA,50402,-85.18147750001907,10.717868328912667
53,INSTITUTO COSTARRICENSE DE ELECTRICIDAD,SOLAR MIRAVALLES,SOLAR,GUANACASTE,BAGACES,LA FORTUNA,50402,-85.17996250008481,10.71845638861158
54,INSTITUTO COSTARRICENSE DE ELECTRICIDAD,LAS PAILAS,GEOTÉRMICA,GUANACASTE,LIBERIA,CURUBANDÉ,50105,-85.38355277831776,10.740641102741554
55,COOPERATIVA DE ELECTRIFICACION RURAL DE GUANACASTE R.L.,BIJAGUA,HÍDRICA,ALAJUELA,UPALA,BIJAGUA,21304,-85.03944444442175,10.770833324205698
56,COOPERATIVA DE ELECTRIFICACION RURAL DE GUANACASTE R.L.,CANALETE,HÍDRICA,ALAJUELA,UPALA,BIJAGUA,21304,-85.03694444441334,10.794166665919002
57,EMPRESA DE SERVICIOS PUBLICOS DE HEREDIA S.A.,LOS NEGROS,HÍDRICA,ALAJUELA,UPALA,AGUAS CLARAS,21302,-85.20475000014139,10.854416662978446
58,EMPRESA DE SERVICIOS PUBLICOS DE HEREDIA S.A.,LOS NEGROS II,HÍDRICA,ALAJUELA,UPALA,AGUAS CLARAS,21302,-85.18646944469751,10.884005552216372
59,SOLAR HUACAS,SOLAR HUACAS,SOLAR,GUANACASTE,SANTA CRUZ,TAMARINDO,50309,-85.78562326283405,10.352356783912473
60,GASIFICACION RESIDUOS SOLIDOS MUNICIPALES,GASIFICACION RESIDUOS SOLIDOS MUNICIPALES,BIOMASA,GUANACASTE,CARRILLO,BELÉN,50504,-85.58828643407328,10.392915693296803
